UP,FAZENDA,TRANSPORTADOR,DIA,MES,DB,RSP,QTD_VEICULOS,VOLUME,RSP_WEIGHTED_SUM
S5AK05,TURVO III (LEX),Pastori,1,5,493.2032472949478,1.4790448823362998,13,1201.1999999999998,1776.6287126623631
S5AK09,TURVO III (LEX),Pastori,1,5,485.00174033075893,1.513739550085731,14,1293.6,1958.1734819909013
S5AW10,PIRACEMA_GLEBA PULADOR - DX,Rampazo,1,5,489.6578141156763,1.4414397793136209,9,891.0,1284.3228433684362
S5AW05,PIRACEMA_GLEBA PULADOR - DX,Rampazo,1,5,450.0,1.44,12,1188.0,1710.72
S6C335,FORTALEZA,Tover,1,5,462.15749645501194,1.5198740867952,14,1940.4,2949.1636780174063
S5AK05,TURVO III (LEX),Pastori,2,5,493.2032472949478,1.4790448823362998,13,1201.1999999999998,1776.6287126623631
S5AK09,TURVO III (LEX),Pastori,2,5,485.00174033075893,1.513739550085731,14,1293.6,1958.1734819909013
S5AW10,PIRACEMA_GLEBA PULADOR - DX,Rampazo,2,5,489.6578141156763,1.4414397793136209,9,891.0,1284.3228433684362
S5AW05,PIRACEMA_GLEBA PULADOR - DX,Rampazo,2,5,450.0,1.44,12,1188.0,1710.72
S6C335,FORTALEZA,Tover,2,5,462.15749645501194,1.5198740867952,14,1940.4,2949.1636780174063
S5AK05,TURVO III (LEX),Pastori,3,5,493.2032472949478,1.4790448823362998,13,1201.1999999999998,1776.6287126623631
S5AK09,TURVO III (LEX),Pastori,3,5,485.00174033075893,1.513739550085731,14,1293.6,1958.1734819909013
S5AW10,PIRACEMA_GLEBA PULADOR - DX,Rampazo,3,5,489.6578141156763,1.4414397793136209,9,891.0,1284.3228433684362
S5AW05,PIRACEMA_GLEBA PULADOR - DX,Rampazo,3,5,450.0,1.44,12,1188.0,1710.72
S6C335,FORTALEZA,Tover,3,5,462.15749645501194,1.5198740867952,14,1940.4,2949.1636780174063
S5AK05,TURVO III (LEX),Pastori,4,5,493.2032472949478,1.4790448823362998,13,1201.1999999999998,1776.6287126623631
S5AK09,TURVO III (LEX),Pastori,4,5,485.00174033075893,1.513739550085731,14,1293.6,1958.1734819909013
S5AW10,PIRACEMA_GLEBA PULADOR - DX,Rampazo,4,5,489.6578141156763,1.4414397793136209,9,891.0,1284.3228433684362
S5AW05,PIRACEMA_GLEBA PULADOR - DX,Rampazo,4,5,450.0,1.44,12,1188.0,1710.72
S6C335,FORTALEZA,Tover,4,5,462.15749645501194,1.5198740867952,14,1940.4,2949.1636780174063
S3AX06,INDIANA II,Pastori,5,5,473.8901876161138,1.5502069140812391,11,1306.8,2025.810395321363
S3AX02,INDIANA II,Pastori,5,5,475.0824972033116,1.5401280319753075,16,1900.8,2927.4753631786643
S6BX01,SANTO ANTONIO SALIG.,Tover,5,5,450.0,1.44,14,2032.8000000000002,2927.232
S5AK10,TURVO III (LEX),Rampazo,5,5,494.9874225687377,1.443982454918312,9,831.5999999999999,1200.8158095100682
S5AK05,TURVO III (LEX),Rampazo,5,5,493.2032472949478,1.4790448823362998,12,1108.8,1639.9649655344892
S3AX06,INDIANA II,Pastori,6,5,473.8901876161138,1.5502069140812391,11,1306.8,2025.810395321363
S3AX02,INDIANA II,Pastori,6,5,475.0824972033116,1.5401280319753075,16,1900.8,2927.4753631786643
S6BX01,SANTO ANTONIO SALIG.,Tover,6,5,450.0,1.44,14,2032.8000000000002,2927.232
S5AK10,TURVO III (LEX),Rampazo,6,5,494.9874225687377,1.443982454918312,9,831.5999999999999,1200.8158095100682
S5AK05,TURVO III (LEX),Rampazo,6,5,493.2032472949478,1.4790448823362998,12,1108.8,1639.9649655344892
